time,score
5.4881350392732475,14.990759340862345
7.151893663724195,17.831952319984804
6.027633760716439,18.703402453640436
5.448831829968968,16.061891415425272
4.236547993389047,14.040386264630763
6.458941130666561,17.69520716081797
4.375872112626925,13.39831247649665
8.917730007820797,21.21898582699056
9.636627605010293,23.981417847272724
3.8344151882577773,11.907338164703932
7.917250380826646,21.69242468594563
5.288949197529044,16.719000261715664
5.680445610939323,17.827469937452822
9.25596638292661,24.364484705314453
0.7103605819788694,5.822067227034752
0.8712929970154071,5.62668900807042
0.2021839744032572,6.171031130451601
8.32619845547938,22.00868972843105
7.781567509498505,18.794596568319978
8.700121482468191,22.755724757680152
9.78618342232764,25.38688666714315
7.9915856421672355,21.0420968735161
4.6147936225293185,14.044533574049295
7.805291762864554,19.802935038112754
1.1827442586893322,5.918953817815277
6.399210213275238,18.598718375890506
1.433532874090464,7.55795130340922
9.446689170495839,23.659911679447983
5.218483217500717,17.169687621920566
4.146619399905235,13.977739906669662
2.64555612104627,10.661937243373641
7.742336894342166,20.62673559387157
4.5615033221654855,15.643001505096743
5.684339488686485,18.088268284789162
0.18789800436355142,6.3053011202066305
6.176354970758771,17.934934532915467
6.120957227224214,15.147311383242283
6.169339968747569,17.462401851728643
9.437480785146242,23.74485461609878
6.818202991034834,18.730359211455237
3.59507900573786,13.133204098798238
4.3703195379934145,11.000961908797272
6.976311959272649,18.383311865075115
0.6022547162926983,6.474413787526158
6.667667154456677,17.86848876286059
6.706378696181594,16.99585127923693
2.103825610738409,10.076614708373613
1.289262976548533,7.855397858943194
3.1542835092418384,10.337462448039192
3.637107709426226,12.589032623368277
5.701967704178797,17.22552112040739
4.386015134623204,13.777322915545769
9.883738380592263,25.568041564615523
1.0204481074802807,7.119156390122223
2.088767560948347,8.78230613924234
1.6130951788499626,7.066769841300013
6.531083254653984,17.976235742336357
2.532916025397821,10.260124988841413
4.663107728563062,15.202048218713456
2.4442559200160274,9.77340437154483
1.5896958364551972,8.636807279131386
1.1037514116430513,6.242890809552374
6.563295894652734,17.343962633477943
1.381829513486138,7.653269727945388
1.965823616800535,7.877018769616055
3.687251706609641,13.194751250543963
8.209932298479352,21.88299492627731
0.9710127579306127,7.221121280253678
8.379449074988038,22.09780227519202
0.9609840789396307,8.943011719364058
9.764594650133958,24.060325112301122
4.686512016477016,12.171582747453474
9.767610881903371,24.73452196070321
6.04845519745046,17.046306853939253
7.3926357939830165,19.26775254545563
0.39187792254320675,4.804925985727643
2.828069625764096,10.216949729726045
1.201965612131689,7.585269653481199
2.9614019752214493,10.419987249800359
1.1872771895424405,9.78700805862863
3.1798317939397602,10.399159206246372
4.1426299451467,12.492142527585727
0.6414749634878436,3.994329886961159
6.924721193700199,19.100926802421935
5.666014542065751,14.315622456331742
2.653894909394454,9.768335185414408
5.232480534666997,15.189290534773436
0.9394051075844168,6.169082249321946
5.759464955561793,18.257802588578095
9.292961975762141,24.58031834283978
3.1856895245132364,12.690515925328048
6.674103799636817,17.465788780723717
1.3179786240439217,8.76455131260241
7.163272041185655,19.822545028715272
2.894060929472011,11.559527807620867
1.8319136200711683,9.693266068925103
5.865129348100831,15.82149545024261
0.20107546187493552,4.97783330277197
8.289400292173632,22.441396595675716
0.046954761925470656,2.4382904308760085
6.778165367962301,20.06965881849781
2.7000797319216483,10.953291528050881
7.351940221225949,19.658176481791664
9.621885451174382,24.46427855810594
2.48753143519958,8.945127587090184
5.761573344178369,16.173203323767634
5.920419312718391,17.941122963657154
5.722519057908734,17.74306008814369
2.230816326406183,12.157856705375945
9.52749011516985,23.981055564059286
4.471253786176273,13.283954605547542
8.464086724711278,21.413939483482565
6.994792753175043,17.97154363106272
2.9743695085513364,10.870884261161821
8.137978197024772,21.658688824061812
3.9650574084698462,12.895872536407738
